video_game_key,date_key
8942,111
8942,112
8942,113
8942,114
8943,106
8944,109
8945,104
8945,105
8946,70
8946,71
8946,72
8946,73
8947,74
8947,75
8947,76
8947,77
8947,78
8948,57
8948,58
8948,59
8948,60
8948,61
8948,62
8949,12
8949,13
8949,52
8949,101
8949,102
8949,103
8950,38
8950,39
8950,90
8950,91
8950,92
8950,93
8951,106
8952,24
8952,25
8952,79
8952,80
8952,81
8952,82
8952,83
8952,84
8952,85
8953,35
8953,47
8953,48
8953,86
8953,87
8953,88
8954,43
8954,107
8955,24
8955,25
8955,79
8955,80
8955,81
8955,82
8955,83
8955,84
8955,85
8956,120
8957,10
8957,97
8957,98
8957,99
8957,100
8958,104
8958,105
8959,110
8959,111
8959,112
8959,113
8959,114
8960,27
8960,28
8960,94
8960,95
8960,96
8961,70
8961,71
8961,72
8961,73
8962,50
8962,89
8963,35
8963,47
8963,48
8963,86
8963,87
8963,88
8964,35
8964,47
8964,48
8964,86
8964,87
8964,88
8965,50
8965,89
8966,50
8966,89
8967,118
8967,119
8968,104
8968,105
8969,43
8969,107
8970,108
8971,50
8971,89
8972,108
8973,50
8973,89
8974,74
8974,75
8974,76
8974,77
8974,78
8975,108
8976,35
8976,47
8976,48
8976,86
8976,87
8976,88
8977,27
8977,28
8977,94
8977,95
8977,96
8979,38
8979,39
8979,90
8979,91
8979,92
8979,93
8980,106
8981,121
8982,104
8982,105
8983,43
8983,107
8984,10
8984,97
8984,98
8984,99
8984,100
8985,50
8985,89
8986,50
8986,89
8987,106
8988,121
8989,74
8989,75
8989,76
8989,77
8989,78
8990,74
8990,75
8990,76
8990,77
8990,78
8991,106
8992,27
8992,28
8992,94
8992,95
8992,96
8994,10
8994,97
8994,98
8994,99
8994,100
8995,43
8995,107
8996,50
8996,89
8997,104
8997,105
8998,12
8998,13
8998,52
8998,101
8998,102
8998,103
8999,10
8999,97
8999,98
8999,99
8999,100
9001,12
9001,13
9001,52
9001,101
9001,102
9001,103
9002,70
9002,71
9002,72
9002,73
9004,104
9004,105
9005,122
9006,38
9006,39
9006,90
9006,91
9006,92
9006,93
9007,108
9008,70
9008,71
9008,72
9008,73
9009,74
9009,75
9009,76
9009,77
9009,78
9010,70
9010,71
9010,72
9010,73
9011,118
9011,119
9012,38
9012,39
9012,90
9012,91
9012,92
9012,93
9013,10
9013,97
9013,98
9013,99
9013,100
9014,109
9015,122
9016,43
9016,107
9017,108
9018,115
9018,116
9018,117
9019,35
9019,47
9019,48
9019,86
9019,87
9019,88
9020,50
9020,89
9021,38
9021,39
9021,90
9021,91
9021,92
9021,93
9022,50
9022,89
9023,38
9023,39
9023,90
9023,91
9023,92
9023,93
9024,104
9024,105
9025,50
9025,89
9026,10
9026,97
9026,98
9026,99
9026,100
9027,38
9027,39
9027,90
9027,91
9027,92
9027,93
9028,108
9029,27
9029,28
9029,94
9029,95
9029,96
9030,35
9030,47
9030,48
9030,86
9030,87
9030,88
9031,27
9031,28
9031,94
9031,95
9031,96
9032,118
9032,119
9033,63
9033,64
9033,65
9033,66
9033,67
9033,68
9033,69
9034,108
9035,38
9035,39
9035,90
9035,91
9035,92
9035,93
9036,50
9036,89
9037,38
9037,39
9037,90
9037,91
9037,92
9037,93
9038,63
9038,64
9038,65
9038,66
9038,67
9038,68
9038,69
9039,120
9040,12
9040,13
9040,52
9040,101
9040,102
9040,103
9041,12
9041,13
9041,52
9041,101
9041,102
9041,103
9042,106
9043,35
9043,47
9043,48
9043,86
9043,87
9043,88
9044,12
9044,13
9044,52
9044,101
9044,102
9044,103
9045,106
9046,12
9046,13
9046,52
9046,101
9046,102
9046,103
9047,38
9047,39
9047,90
9047,91
9047,92
9047,93
9048,108
9049,35
9049,47
9049,48
9049,86
9049,87
9049,88
9050,50
9050,89
9052,104
9052,105
9053,108
9054,43
9054,107
9055,27
9055,28
9055,94
9055,95
9055,96
9056,109
9057,27
9057,28
9057,94
9057,95
9057,96
9059,118
9059,119
9060,12
9060,13
9060,52
9060,101
9060,102
9060,103
9061,106
9062,35
9062,47
9062,48
9062,86
9062,87
9062,88
9063,10
9063,97
9063,98
9063,99
9063,100
9064,27
9064,28
9064,94
9064,95
9064,96
9065,10
9065,97
9065,98
9065,99
9065,100
9066,50
9066,89
9067,35
9067,47
9067,48
9067,86
9067,87
9067,88
9068,115
9068,116
9068,117
9069,108
9070,27
9070,28
9070,94
9070,95
9070,96
9071,35
9071,47
9071,48
9071,86
9071,87
9071,88
9072,24
9072,25
9072,79
9072,80
9072,81
9072,82
9072,83
9072,84
9072,85
9073,106
9074,38
9074,39
9074,90
9074,91
9074,92
9074,93
9075,50
9075,89
9076,43
9076,107
9077,43
9077,107
9078,104
9078,105
9080,27
9080,28
9080,94
9080,95
9080,96
9081,50
9081,89
9083,106
9084,10
9084,97
9084,98
9084,99
9084,100
9085,27
9085,28
9085,94
9085,95
9085,96
9086,108
9087,70
9087,71
9087,72
9087,73
9088,50
9088,89
9089,108
9090,108
9091,38
9091,39
9091,90
9091,91
9091,92
9091,93
9092,106
9093,24
9093,25
9093,79
9093,80
9093,81
9093,82
9093,83
9093,84
9093,85
9094,109
9095,12
9095,13
9095,52
9095,101
9095,102
9095,103
9096,115
9096,116
9096,117
9097,12
9097,13
9097,52
9097,101
9097,102
9097,103
9098,118
9098,119
9099,27
9099,28
9099,94
9099,95
9099,96
9100,104
9100,105
9101,106
9102,38
9102,39
9102,90
9102,91
9102,92
9102,93
9104,63
9104,64
9104,65
9104,66
9104,67
9104,68
9104,69
9106,108
9107,140
9108,109
9109,38
9109,39
9109,90
9109,91
9109,92
9109,93
9110,27
9110,28
9110,94
9110,95
9110,96
9112,12
9112,13
9112,52
9112,101
9112,102
9112,103
9113,70
9113,71
9113,72
9113,73
9114,106
9115,10
9115,97
9115,98
9115,99
9115,100
9116,43
9116,107
9117,38
9117,39
9117,90
9117,91
9117,92
9117,93
9118,10
9118,97
9118,98
9118,99
9118,100
9119,10
9119,97
9119,98
9119,99
9119,100
9121,43
9121,107
9122,38
9122,39
9122,90
9122,91
9122,92
9122,93
9123,115
9123,116
9123,117
9124,104
9124,105
9125,109
9126,115
9126,116
9126,117
9127,24
9127,25
9127,79
9127,80
9127,81
9127,82
9127,83
9127,84
9127,85
9128,27
9128,28
9128,94
9128,95
9128,96
9130,35
9130,47
9130,48
9130,86
9130,87
9130,88
9131,118
9131,119
9132,27
9132,28
9132,94
9132,95
9132,96
9133,10
9133,97
9133,98
9133,99
9133,100
9134,118
9134,119
9135,106
9136,10
9136,97
9136,98
9136,99
9136,100
9137,63
9137,64
9137,65
9137,66
9137,67
9137,68
9137,69
9138,27
9138,28
9138,94
9138,95
9138,96
9139,104
9139,105
9140,38
9140,39
9140,90
9140,91
9140,92
9140,93
9141,104
9141,105
9142,106
9143,35
9143,47
9143,48
9143,86
9143,87
9143,88
9144,50
9144,89
9145,24
9145,25
9145,79
9145,80
9145,81
9145,82
9145,83
9145,84
9145,85
9146,35
9146,47
9146,48
9146,86
9146,87
9146,88
9147,108
9148,27
9148,28
9148,94
9148,95
9148,96
9149,118
9149,119
9150,38
9150,39
9150,90
9150,91
9150,92
9150,93
9151,10
9151,97
9151,98
9151,99
9151,100
9153,110
9153,111
9153,112
9153,113
9153,114
9154,110
9154,111
9154,112
9154,113
9154,114
9156,115
9156,116
9156,117
9157,110
9157,111
9157,112
9157,113
9157,114
9158,74
9158,75
9158,76
9158,77
9158,78
9159,27
9159,28
9159,94
9159,95
9159,96
9160,50
9160,89
9162,50
9162,89
9163,121
9164,12
9164,13
9164,52
9164,101
9164,102
9164,103
9165,109
9166,38
9166,39
9166,90
9166,91
9166,92
9166,93
9167,118
9167,119
9169,38
9169,39
9169,90
9169,91
9169,92
9169,93
9170,118
9170,119
9171,35
9171,47
9171,48
9171,86
9171,87
9171,88
9173,10
9173,97
9173,98
9173,99
9173,100
9174,104
9174,105
9176,106
9177,24
9177,25
9177,79
9177,80
9177,81
9177,82
9177,83
9177,84
9177,85
9178,12
9178,13
9178,52
9178,101
9178,102
9178,103
9180,110
9180,111
9180,112
9180,113
9180,114
9181,43
9181,107
9182,118
9182,119
9183,38
9183,39
9183,90
9183,91
9183,92
9183,93
9184,50
9184,89
9185,63
9185,64
9185,65
9185,66
9185,67
9185,68
9185,69
9186,120
9187,104
9187,105
9188,104
9188,105
9189,104
9189,105
9191,120
9192,70
9192,71
9192,72
9192,73
9193,43
9193,107
9194,27
9194,28
9194,94
9194,95
9194,96
9195,35
9195,47
9195,48
9195,86
9195,87
9195,88
9197,123
9197,124
9197,125
9197,126
9198,70
9198,71
9198,72
9198,73
9199,12
9199,13
9199,52
9199,101
9199,102
9199,103
9200,24
9200,25
9200,79
9200,80
9200,81
9200,82
9200,83
9200,84
9200,85
9201,50
9201,89
9202,35
9202,47
9202,48
9202,86
9202,87
9202,88
9203,108
9204,35
9204,47
9204,48
9204,86
9204,87
9204,88
9205,104
9205,105
9206,50
9206,89
9207,24
9207,25
9207,79
9207,80
9207,81
9207,82
9207,83
9207,84
9207,85
9208,121
9209,35
9209,47
9209,48
9209,86
9209,87
9209,88
9210,10
9210,97
9210,98
9210,99
9210,100
9211,24
9211,25
9211,79
9211,80
9211,81
9211,82
9211,83
9211,84
9211,85
9212,24
9212,25
9212,79
9212,80
9212,81
9212,82
9212,83
9212,84
9212,85
9213,12
9213,13
9213,52
9213,101
9213,102
9213,103
9214,35
9214,47
9214,48
9214,86
9214,87
9214,88
9215,10
9215,97
9215,98
9215,99
9215,100
9216,120
9217,27
9217,28
9217,94
9217,95
9217,96
9220,10
9220,97
9220,98
9220,99
9220,100
9221,108
9222,110
9222,111
9222,112
9222,113
9222,114
9223,10
9223,97
9223,98
9223,99
9223,100
9224,121
9225,115
9225,116
9225,117
9226,70
9226,71
9226,72
9226,73
9227,24
9227,25
9227,79
9227,80
9227,81
9227,82
9227,83
9227,84
9227,85
9228,38
9228,39
9228,90
9228,91
9228,92
9228,93
9229,104
9229,105
9230,50
9230,89
9231,63
9231,64
9231,65
9231,66
9231,67
9231,68
9231,69
9232,35
9232,47
9232,48
9232,86
9232,87
9232,88
9233,106
9234,104
9234,105
9236,12
9236,13
9236,52
9236,101
9236,102
9236,103
9238,38
9238,39
9238,90
9238,91
9238,92
9238,93
9239,12
9239,13
9239,52
9239,101
9239,102
9239,103
9240,12
9240,13
9240,52
9240,101
9240,102
9240,103
9241,50
9241,89
9242,121
9243,35
9243,47
9243,48
9243,86
9243,87
9243,88
9244,63
9244,64
9244,65
9244,66
9244,67
9244,68
9244,69
9245,12
9245,13
9245,52
9245,101
9245,102
9245,103
9246,50
9246,89
9248,38
9248,39
9248,90
9248,91
9248,92
9248,93
9249,50
9249,89
9250,10
9250,97
9250,98
9250,99
9250,100
9251,57
9251,58
9251,59
9251,60
9251,61
9251,62
9253,104
9253,105
9254,50
9254,89
9255,35
9255,47
9255,48
9255,86
9255,87
9255,88
9256,12
9256,13
9256,52
9256,101
9256,102
9256,103
9257,121
9258,121
9259,27
9259,28
9259,94
9259,95
9259,96
9261,12
9261,13
9261,52
9261,101
9261,102
9261,103
9262,63
9262,64
9262,65
9262,66
9262,67
9262,68
9262,69
9263,27
9263,28
9263,94
9263,95
9263,96
9264,38
9264,39
9264,90
9264,91
9264,92
9264,93
9265,70
9265,71
9265,72
9265,73
9266,50
9266,89
9267,106
9268,10
9268,97
9268,98
9268,99
9268,100
9269,50
9269,89
9270,10
9270,97
9270,98
9270,99
9270,100
9271,38
9271,39
9271,90
9271,91
9271,92
9271,93
9272,74
9272,75
9272,76
9272,77
9272,78
9273,35
9273,47
9273,48
9273,86
9273,87
9273,88
9274,35
9274,47
9274,48
9274,86
9274,87
9274,88
9275,12
9275,13
9275,52
9275,101
9275,102
9275,103
9276,115
9276,116
9276,117
9277,38
9277,39
9277,90
9277,91
9277,92
9277,93
9278,27
9278,28
9278,94
9278,95
9278,96
9280,38
9280,39
9280,90
9280,91
9280,92
9280,93
9281,12
9281,13
9281,52
9281,101
9281,102
9281,103
9282,27
9282,28
9282,94
9282,95
9282,96
9283,38
9283,39
9283,90
9283,91
9283,92
9283,93
9284,27
9284,28
9284,94
9284,95
9284,96
9285,12
9285,13
9285,52
9285,101
9285,102
9285,103
9286,12
9286,13
9286,52
9286,101
9286,102
9286,103
9287,106
9288,43
9288,107
9289,70
9289,71
9289,72
9289,73
9290,50
9290,89
9291,38
9291,39
9291,90
9291,91
9291,92
9291,93
9292,43
9292,107
9293,70
9293,71
9293,72
9293,73
9294,108
9295,118
9295,119
9296,50
9296,89
9297,27
9297,28
9297,94
9297,95
9297,96
9298,43
9298,107
9299,50
9299,89
9301,108
9302,12
9302,13
9302,52
9302,101
9302,102
9302,103
9303,12
9303,13
9303,52
9303,101
9303,102
9303,103
9304,115
9304,116
9304,117
9305,63
9305,64
9305,65
9305,66
9305,67
9305,68
9305,69
9306,24
9306,25
9306,79
9306,80
9306,81
9306,82
9306,83
9306,84
9306,85
9307,50
9307,89
9308,104
9308,105
9309,108
9310,120
9312,35
9312,47
9312,48
9312,86
9312,87
9312,88
9313,50
9313,89
9314,70
9314,71
9314,72
9314,73
9315,35
9315,47
9315,48
9315,86
9315,87
9315,88
9316,106
9317,35
9317,47
9317,48
9317,86
9317,87
9317,88
9318,50
9318,89
9319,27
9319,28
9319,94
9319,95
9319,96
9321,106
9322,35
9322,47
9322,48
9322,86
9322,87
9322,88
9323,38
9323,39
9323,90
9323,91
9323,92
9323,93
9324,43
9324,107
9326,35
9326,47
9326,48
9326,86
9326,87
9326,88
9327,24
9327,25
9327,79
9327,80
9327,81
9327,82
9327,83
9327,84
9327,85
9328,27
9328,28
9328,94
9328,95
9328,96
9329,27
9329,28
9329,94
9329,95
9329,96
9330,38
9330,39
9330,90
9330,91
9330,92
9330,93
9331,27
9331,28
9331,94
9331,95
9331,96
9332,43
9332,107
9333,50
9333,89
9334,108
9335,43
9335,107
9336,43
9336,107
9337,50
9337,89
9338,24
9338,25
9338,79
9338,80
9338,81
9338,82
9338,83
9338,84
9338,85
9339,115
9339,116
9339,117
9340,108
9341,27
9341,28
9341,94
9341,95
9341,96
9342,27
9342,28
9342,94
9342,95
9342,96
9343,10
9343,97
9343,98
9343,99
9343,100
9344,27
9344,28
9344,94
9344,95
9344,96
9346,38
9346,39
9346,90
9346,91
9346,92
9346,93
9347,106
9348,35
9348,47
9348,48
9348,86
9348,87
9348,88
9349,104
9349,105
9350,106
9351,12
9351,13
9351,52
9351,101
9351,102
9351,103
9353,24
9353,25
9353,79
9353,80
9353,81
9353,82
9353,83
9353,84
9353,85
9355,104
9355,105
9356,104
9356,105
9357,27
9357,28
9357,94
9357,95
9357,96
9358,38
9358,39
9358,90
9358,91
9358,92
9358,93
9359,27
9359,28
9359,94
9359,95
9359,96
9360,38
9360,39
9360,90
9360,91
9360,92
9360,93
9361,63
9361,64
9361,65
9361,66
9361,67
9361,68
9361,69
9362,74
9362,75
9362,76
9362,77
9362,78
9363,104
9363,105
9364,50
9364,89
9365,35
9365,47
9365,48
9365,86
9365,87
9365,88
9366,121
9367,104
9367,105
9368,106
9369,35
9369,47
9369,48
9369,86
9369,87
9369,88
9370,63
9370,64
9370,65
9370,66
9370,67
9370,68
9370,69
9371,24
9371,25
9371,79
9371,80
9371,81
9371,82
9371,83
9371,84
9371,85
9372,63
9372,64
9372,65
9372,66
9372,67
9372,68
9372,69
9373,24
9373,25
9373,79
9373,80
9373,81
9373,82
9373,83
9373,84
9373,85
9374,104
9374,105
9375,104
9375,105
9376,10
9376,97
9376,98
9376,99
9376,100
9377,118
9377,119
9378,12
9378,13
9378,52
9378,101
9378,102
9378,103
9379,38
9379,39
9379,90
9379,91
9379,92
9379,93
9380,10
9380,97
9380,98
9380,99
9380,100
9381,50
9381,89
9382,38
9382,39
9382,90
9382,91
9382,92
9382,93
9383,27
9383,28
9383,94
9383,95
9383,96
9384,109
9385,35
9385,47
9385,48
9385,86
9385,87
9385,88
9386,27
9386,28
9386,94
9386,95
9386,96
9387,27
9387,28
9387,94
9387,95
9387,96
9388,50
9388,89
9389,104
9389,105
9390,24
9390,25
9390,79
9390,80
9390,81
9390,82
9390,83
9390,84
9390,85
9391,43
9391,107
9392,108
9394,63
9394,64
9394,65
9394,66
9394,67
9394,68
9394,69
9395,35
9395,47
9395,48
9395,86
9395,87
9395,88
9396,115
9396,116
9396,117
9397,27
9397,28
9397,94
9397,95
9397,96
9398,108
9399,27
9399,28
9399,94
9399,95
9399,96
9400,106
9401,12
9401,13
9401,52
9401,101
9401,102
9401,103
9402,10
9402,97
9402,98
9402,99
9402,100
9404,50
9404,89
9405,50
9405,89
9406,109
9407,70
9407,71
9407,72
9407,73
9409,109
9410,38
9410,39
9410,90
9410,91
9410,92
9410,93
9411,38
9411,39
9411,90
9411,91
9411,92
9411,93
9412,63
9412,64
9412,65
9412,66
9412,67
9412,68
9412,69
9413,118
9413,119
9414,35
9414,47
9414,48
9414,86
9414,87
9414,88
9415,24
9415,25
9415,79
9415,80
9415,81
9415,82
9415,83
9415,84
9415,85
9416,106
9417,12
9417,13
9417,52
9417,101
9417,102
9417,103
9418,63
9418,64
9418,65
9418,66
9418,67
9418,68
9418,69
9419,24
9419,25
9419,79
9419,80
9419,81
9419,82
9419,83
9419,84
9419,85
9420,12
9420,13
9420,52
9420,101
9420,102
9420,103
9421,118
9421,119
9422,27
9422,28
9422,94
9422,95
9422,96
9423,108
9424,12
9424,13
9424,52
9424,101
9424,102
9424,103
9425,50
9425,89
9426,38
9426,39
9426,90
9426,91
9426,92
9426,93
9429,63
9429,64
9429,65
9429,66
9429,67
9429,68
9429,69
9430,35
9430,47
9430,48
9430,86
9430,87
9430,88
9431,106
9432,27
9432,28
9432,94
9432,95
9432,96
9433,115
9433,116
9433,117
9434,50
9434,89
9435,10
9435,97
9435,98
9435,99
9435,100
9436,104
9436,105
9437,106
9438,38
9438,39
9438,90
9438,91
9438,92
9438,93
9439,57
9439,58
9439,59
9439,60
9439,61
9439,62
9440,50
9440,89
9441,38
9441,39
9441,90
9441,91
9441,92
9441,93
9442,50
9442,89
9443,127
9443,128
9444,104
9444,105
9445,38
9445,39
9445,90
9445,91
9445,92
9445,93
9446,35
9446,47
9446,48
9446,86
9446,87
9446,88
9447,38
9447,39
9447,90
9447,91
9447,92
9447,93
9448,109
9449,70
9449,71
9449,72
9449,73
9450,10
9450,97
9450,98
9450,99
9450,100
9451,74
9451,75
9451,76
9451,77
9451,78
9452,24
9452,25
9452,79
9452,80
9452,81
9452,82
9452,83
9452,84
9452,85
9453,115
9453,116
9453,117
9454,108
9455,27
9455,28
9455,94
9455,95
9455,96
9456,43
9456,107
9457,50
9457,89
9458,70
9458,71
9458,72
9458,73
9459,108
9460,10
9460,97
9460,98
9460,99
9460,100
9461,121
9462,123
9462,124
9462,125
9462,126
9463,24
9463,25
9463,79
9463,80
9463,81
9463,82
9463,83
9463,84
9463,85
9464,38
9464,39
9464,90
9464,91
9464,92
9464,93
9465,104
9465,105
9466,35
9466,47
9466,48
9466,86
9466,87
9466,88
9467,27
9467,28
9467,94
9467,95
9467,96
9468,35
9468,47
9468,48
9468,86
9468,87
9468,88
9469,121
9470,27
9470,28
9470,94
9470,95
9470,96
9471,50
9471,89
9472,63
9472,64
9472,65
9472,66
9472,67
9472,68
9472,69
9473,12
9473,13
9473,52
9473,101
9473,102
9473,103
9474,70
9474,71
9474,72
9474,73
9475,104
9475,105
9477,35
9477,47
9477,48
9477,86
9477,87
9477,88
9478,104
9478,105
9479,10
9479,97
9479,98
9479,99
9479,100
9480,109
9481,110
9481,111
9481,112
9481,113
9481,114
9482,110
9482,111
9482,112
9482,113
9482,114
9483,24
9483,25
9483,79
9483,80
9483,81
9483,82
9483,83
9483,84
9483,85
9484,12
9484,13
9484,52
9484,101
9484,102
9484,103
9485,35
9485,47
9485,48
9485,86
9485,87
9485,88
9487,12
9487,13
9487,52
9487,101
9487,102
9487,103
9488,38
9488,39
9488,90
9488,91
9488,92
9488,93
9489,50
9489,89
9490,50
9490,89
9492,38
9492,39
9492,90
9492,91
9492,92
9492,93
9493,27
9493,28
9493,94
9493,95
9493,96
9494,118
9494,119
9495,35
9495,47
9495,48
9495,86
9495,87
9495,88
9497,104
9497,105
9498,10
9498,97
9498,98
9498,99
9498,100
9500,43
9500,107
9501,12
9501,13
9501,52
9501,101
9501,102
9501,103
9502,43
9502,107
9503,74
9503,75
9503,76
9503,77
9503,78
9504,35
9504,47
9504,48
9504,86
9504,87
9504,88
9505,106
9506,104
9506,105
9507,35
9507,47
9507,48
9507,86
9507,87
9507,88
9508,43
9508,107
9509,120
9510,43
9510,107
9511,118
9511,119
9512,63
9512,64
9512,65
9512,66
9512,67
9512,68
9512,69
9513,12
9513,13
9513,52
9513,101
9513,102
9513,103
9514,43
9514,107
9515,35
9515,47
9515,48
9515,86
9515,87
9515,88
9516,50
9516,89
9518,50
9518,89
9519,27
9519,28
9519,94
9519,95
9519,96
9520,12
9520,13
9520,52
9520,101
9520,102
9520,103
9521,35
9521,47
9521,48
9521,86
9521,87
9521,88
9522,50
9522,89
9524,50
9524,89
9526,38
9526,39
9526,90
9526,91
9526,92
9526,93
9527,27
9527,28
9527,94
9527,95
9527,96
9528,43
9528,107
9529,12
9529,13
9529,52
9529,101
9529,102
9529,103
9530,10
9530,97
9530,98
9530,99
9530,100
9531,50
9531,89
9532,12
9532,13
9532,52
9532,101
9532,102
9532,103
9533,50
9533,89
9534,27
9534,28
9534,94
9534,95
9534,96
9535,35
9535,47
9535,48
9535,86
9535,87
9535,88
9536,10
9536,97
9536,98
9536,99
9536,100
9537,121
9538,10
9538,97
9538,98
9538,99
9538,100
9539,57
9539,58
9539,59
9539,60
9539,61
9539,62
9540,50
9540,89
9541,35
9541,47
9541,48
9541,86
9541,87
9541,88
9542,106
9543,10
9543,97
9543,98
9543,99
9543,100
9544,27
9544,28
9544,94
9544,95
9544,96
9545,35
9545,47
9545,48
9545,86
9545,87
9545,88
9546,104
9546,105
9547,121
9548,50
9548,89
9549,106
9550,50
9550,89
9551,106
9552,108
9553,43
9553,107
9554,50
9554,89
9555,27
9555,28
9555,94
9555,95
9555,96
9556,109
9557,74
9557,75
9557,76
9557,77
9557,78
9558,27
9558,28
9558,94
9558,95
9558,96
9560,27
9560,28
9560,94
9560,95
9560,96
9561,50
9561,89
9562,127
9562,128
9563,43
9563,107
9564,50
9564,89
9565,10
9565,97
9565,98
9565,99
9565,100
9566,27
9566,28
9566,94
9566,95
9566,96
9567,108
9568,106
9569,63
9569,64
9569,65
9569,66
9569,67
9569,68
9569,69
9570,63
9570,64
9570,65
9570,66
9570,67
9570,68
9570,69
9571,27
9571,28
9571,94
9571,95
9571,96
9572,104
9572,105
9573,10
9573,97
9573,98
9573,99
9573,100
9574,115
9574,116
9574,117
9575,35
9575,47
9575,48
9575,86
9575,87
9575,88
9576,104
9576,105
9577,63
9577,64
9577,65
9577,66
9577,67
9577,68
9577,69
9578,27
9578,28
9578,94
9578,95
9578,96
9579,108
9581,43
9581,107
9582,63
9582,64
9582,65
9582,66
9582,67
9582,68
9582,69
9583,12
9583,13
9583,52
9583,101
9583,102
9583,103
9584,106
9585,104
9585,105
9586,110
9586,111
9586,112
9586,113
9586,114
9587,12
9587,13
9587,52
9587,101
9587,102
9587,103
9590,27
9590,28
9590,94
9590,95
9590,96
9592,74
9592,75
9592,76
9592,77
9592,78
9593,35
9593,47
9593,48
9593,86
9593,87
9593,88
9594,106
9595,35
9595,47
9595,48
9595,86
9595,87
9595,88
9596,108
9597,27
9597,28
9597,94
9597,95
9597,96
9598,27
9598,28
9598,94
9598,95
9598,96
9599,35
9599,47
9599,48
9599,86
9599,87
9599,88
9600,27
9600,28
9600,94
9600,95
9600,96
9601,38
9601,39
9601,90
9601,91
9601,92
9601,93
9602,104
9602,105
9603,38
9603,39
9603,90
9603,91
9603,92
9603,93
9604,35
9604,47
9604,48
9604,86
9604,87
9604,88
9605,35
9605,47
9605,48
9605,86
9605,87
9605,88
9606,121
9607,120
9608,74
9608,75
9608,76
9608,77
9608,78
9609,27
9609,28
9609,94
9609,95
9609,96
9611,108
9614,10
9614,97
9614,98
9614,99
9614,100
9615,35
9615,47
9615,48
9615,86
9615,87
9615,88
9616,50
9616,89
9617,27
9617,28
9617,94
9617,95
9617,96
9618,74
9618,75
9618,76
9618,77
9618,78
9619,118
9619,119
9620,115
9620,116
9620,117
9621,38
9621,39
9621,90
9621,91
9621,92
9621,93
9623,27
9623,28
9623,94
9623,95
9623,96
9624,35
9624,47
9624,48
9624,86
9624,87
9624,88
9625,38
9625,39
9625,90
9625,91
9625,92
9625,93
9626,10
9626,97
9626,98
9626,99
9626,100
9627,27
9627,28
9627,94
9627,95
9627,96
9628,74
9628,75
9628,76
9628,77
9628,78
9629,27
9629,28
9629,94
9629,95
9629,96
9630,74
9630,75
9630,76
9630,77
9630,78
9631,35
9631,47
9631,48
9631,86
9631,87
9631,88
9632,12
9632,13
9632,52
9632,101
9632,102
9632,103
9633,70
9633,71
9633,72
9633,73
9634,35
9634,47
9634,48
9634,86
9634,87
9634,88
9635,104
9635,105
9636,43
9636,107
9637,38
9637,39
9637,90
9637,91
9637,92
9637,93
9638,70
9638,71
9638,72
9638,73
9639,70
9639,71
9639,72
9639,73
9640,12
9640,13
9640,52
9640,101
9640,102
9640,103
9641,121
9642,27
9642,28
9642,94
9642,95
9642,96
9643,50
9643,89
9645,106
9646,38
9646,39
9646,90
9646,91
9646,92
9646,93
9647,57
9647,58
9647,59
9647,60
9647,61
9647,62
9649,50
9649,89
9650,43
9650,107
9651,38
9651,39
9651,90
9651,91
9651,92
9651,93
9652,27
9652,28
9652,94
9652,95
9652,96
9653,35
9653,47
9653,48
9653,86
9653,87
9653,88
9654,35
9654,47
9654,48
9654,86
9654,87
9654,88
9656,10
9656,97
9656,98
9656,99
9656,100
9657,118
9657,119
9658,10
9658,97
9658,98
9658,99
9658,100
9659,43
9659,107
9660,118
9660,119
9661,24
9661,25
9661,79
9661,80
9661,81
9661,82
9661,83
9661,84
9661,85
9662,27
9662,28
9662,94
9662,95
9662,96
9663,109
9664,38
9664,39
9664,90
9664,91
9664,92
9664,93
9665,24
9665,25
9665,79
9665,80
9665,81
9665,82
9665,83
9665,84
9665,85
9666,108
9667,115
9667,116
9667,117
9669,38
9669,39
9669,90
9669,91
9669,92
9669,93
9670,121
9671,12
9671,13
9671,52
9671,101
9671,102
9671,103
9672,12
9672,13
9672,52
9672,101
9672,102
9672,103
9673,108
9674,120
9675,27
9675,28
9675,94
9675,95
